path	size_bytes
00-START-HERE-2026-08-31-FULL-V6.md	2177
01-BASE-V5/00-START-HERE-2026-08-30-FULL-V5.md	4910
01-BASE-V5/01-BASE-V4/00-START-HERE-2026-08-30-FULL-V4.md	2610
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/00-START-HERE.md	6644
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/01-GLOBAL-RAW-SOURCE-INDEX.tsv	161035
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/02-TOPIC-SOURCE-MAP.md	3772
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/03-CURRENT-BRANCH-INDEX.tsv	57798
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/04-CURRENT-BRANCH-HISTORY-1903-1937-SUMMER.md	38240
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/05-CURRENT-CLOSED-PRODUCT-WEAPON-LEDGER.tsv	3615
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/06-CONFLICT-AND-REVIEW-QUEUE.tsv	12800
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/07-SESSION-DELTA-2026-08-30.md	22307
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/08-MILITARY-DELIVERY-LEDGER-1937-SUMMER.md	7551
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/09-MILITARY-DELIVERY-LEDGER-1937-SUMMER.tsv	2195
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/10-WEAPON-IMPACT-LEDGER-1937-SUMMER.md	15822
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/10-WEAPON-IMPACT-LEDGER-1937-SUMMER.tsv	16389
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/11-MATERIAL-TOOL-WEAPON-IMPACT-AUDIT-1937-SUMMER.md	6415
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/11-MATERIAL-TOOL-WEAPON-IMPACT-AUDIT-1937-SUMMER.tsv	1022
01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/12-MACHINE-INTEGRITY-AUDIT.json	1236
