size_bytes	path
1531	00_CURRENT_AUTHORITY/00_READ_FIRST_V081_FULL_HANDOFF.md
899	00_CURRENT_AUTHORITY/02_SUPERSESSION_MAP_V081_FULL.md
3983	00_CURRENT_AUTHORITY/CURRENT_BRANCH_B_V081_SANTO_DPLUS1_WATER_AIR_FORWARD_STAGING_CORRECTION_v001.md
878	00_CURRENT_AUTHORITY/CURRENT_BRANCH_B_V081_SANTO_DPLUS2_EVENT_CLOSE_v001.json
12217	00_CURRENT_AUTHORITY/CURRENT_BRANCH_B_V081_SANTO_DPLUS2_EVENT_CLOSE_v001.md
7216	00_CURRENT_AUTHORITY/INHERITED_BRANCH_B_V079_SANTO_DDAY_LANDING_GEOGRAPHY_AND_BOAT_WALLET_CLOSE_v001.md
949	00_CURRENT_AUTHORITY/INHERITED_BRANCH_B_V080_SANTO_DPLUS1_EVENT_CLOSE_v001.json
13939	00_CURRENT_AUTHORITY/INHERITED_BRANCH_B_V080_SANTO_DPLUS1_EVENT_CLOSE_v001.md
2870	00_CURRENT_AUTHORITY/INHERITED_BRANCH_B_V080_SANTO_SECOND_ECHELON_YASUKAWA_CLOCK_CLOSE_v001.md
1030	00_MANIFEST/CURRENT_1943-11-05_OVERLAY_SHA256SUMS.txt
394	00_MANIFEST/CURRENT_PACKAGE_PROVENANCE.txt
373	00_MANIFEST/FILE_COUNT_AND_SOURCE.txt
898605	00_MANIFEST/FILE_LIST_V078_FULL.txt
896335	00_MANIFEST/FILE_LIST_V081_FULL.txt
771788	00_MANIFEST/FILE_LIST_V090_FULL.txt
617946	00_MANIFEST/SHA256SUMS_V068_FULL.txt
619817	00_MANIFEST/SHA256SUMS_V069_FULL.txt
622468	00_MANIFEST/SHA256SUMS_V070_FULL.txt
630028	00_MANIFEST/SHA256SUMS_V072_FULL.txt
628389	00_MANIFEST/SHA256SUMS_V073_FULL.txt
634288	00_MANIFEST/SHA256SUMS_V074_FULL.txt
636672	00_MANIFEST/SHA256SUMS_V075_FULL.txt
639084	00_MANIFEST/SHA256SUMS_V076_FULL.txt
1042778	00_MANIFEST/SHA256SUMS_V078_FULL.txt
1037960	00_MANIFEST/SHA256SUMS_V081_FULL.txt
918760	00_MANIFEST/SHA256SUMS_V090_FULL.txt
656	00_MANIFEST/V090_DELTA_SUMMARY.txt
671	00_READ_FIRST_BRANCH_B_V050_2026-09-05.txt
987	00_READ_FIRST_CURRENT_1943-11-05.md
1196	00_READ_FIRST_V085_FULL_HANDOFF.md
856	00_READ_FIRST_V086_FULL_HANDOFF.md
1303	00_READ_FIRST_V087_FULL_HANDOFF.md
1350	00_READ_FIRST_V088_FULL_HANDOFF.md
4298	00_READ_FIRST_V090_FULL_HANDOFF.md
6875	01_CURRENT_MASTER_TIMELINE_TO_1943-11-05.md
4395	02_CURRENT_SUPERSESSION_MAP_1943-11-05.md
1195	02_SUPERSESSION_MAP_V085_FULL.md
485	02_SUPERSESSION_MAP_V086_FULL.md
