path	size_bytes	sha256
00-START-HERE.md	6644	4772dfbd63db5800b86e2a41e60ed7122f9a7a1d128444a01f848b24f64ae1f5
01-GLOBAL-RAW-SOURCE-INDEX.tsv	161035	45a802f40620bb499a8f8534db351c826498e1866ff67c8e2bf6d7caacd284ef
02-TOPIC-SOURCE-MAP.md	3772	3c026654ab517c051709f3e66c1e5e50541445313d289a0e8302b46877d1bb6c
03-CURRENT-BRANCH-INDEX.tsv	57798	63ae2dc2ed97104d811937e5ca38067ccb875b4a883af8cae4248478a33fa86d
04-CURRENT-BRANCH-HISTORY-1903-1937-SUMMER.md	38240	430c6a7c2c143c9757752daae6daefb48de0d8f811f5a67e64d788b2e736ccb4
05-CURRENT-CLOSED-PRODUCT-WEAPON-LEDGER.tsv	3615	936e26752ebf91f48ec5c699644a2d5f16af0f1b745a52b698d52f4879c2a0fb
06-CONFLICT-AND-REVIEW-QUEUE.tsv	12800	356ccbd44d0b59aca7ed4006cbec104f300d481ee6a5e980c72334070bbc2b51
07-SESSION-DELTA-2026-08-30.md	22307	2edb2c537244361657afeffb3530ddd7a036d3250be29b56147b701df7a268f6
08-MILITARY-DELIVERY-LEDGER-1937-SUMMER.md	7551	b24f3e95e1a20ea36fa6b784d977d316f43195dfab8fa54552a3808c20e15f03
09-MILITARY-DELIVERY-LEDGER-1937-SUMMER.tsv	2195	5629750658d01ee0fb405a53af7c8e96247831aa6b070ebf7143c946cd9a114b
10-WEAPON-IMPACT-LEDGER-1937-SUMMER.md	15822	e5767f73dcaf002e4ba17a0ecc1fcebe422175198623e5fc008f70e2578558ef
10-WEAPON-IMPACT-LEDGER-1937-SUMMER.tsv	16389	20698cb51a900409b71a92e22a55986b781ea74535ad8fd26361b43c8d1c53f6
11-MATERIAL-TOOL-WEAPON-IMPACT-AUDIT-1937-SUMMER.md	6415	ef5e77e6f61cab20f4c4039b58f5a671ee1a7e4e925728dc5ba2dafab00be3ba
11-MATERIAL-TOOL-WEAPON-IMPACT-AUDIT-1937-SUMMER.tsv	1022	6f9c6baeafa9d795877af634772cc56bca795a34f728a482cc7b4d85eda658cb
12-MACHINE-INTEGRITY-AUDIT.json	1236	af5e3366c31752e6ae263578111f7a3a5b502ff102e2cbe6437d9286cd8cb8da
12-MACHINE-INTEGRITY-AUDIT.md	668	c10e4244394dc3c2912f79811247299afaa3da78c4fefb28f32878d39dabac2c
14-URANIUM-ROUTE-ECONOMIC-AUDIT-1937.md	8569	b58c5d2d8d0aa5fce2ddd9a278c1b49e7a91b7e09decd34fe62d6f3c3ddf5dbb
14-URANIUM-ROUTE-ECONOMIC-AUDIT-1937.tsv	1005	0e44154e39e635e53aa1fc0e107c0b87d1b885340c9cba774c80b487e8dd0a3a
15-URANIUM-TUNGSTEN-DENSE-MATERIALS-AUDIT-1937.md	10332	253f30ad229e6064d23f94a87c70b2213637e378cf0e8427729b0fb0eb06bc44
15-URANIUM-TUNGSTEN-DENSE-MATERIALS-AUDIT-1937.tsv	1155	c55f1f2fdef2d37da6cab39ae6fc95810c8a70f257c57d59fa56b3a593ca6f84
16-DENSE-CORE-AMMUNITION-MILITARY-IMPACT-1937.md	4619	c77462c298516cb48ea338d394ce98ca403f7d0ef2f341d0650e0d9a9a0d12dd
16-DENSE-CORE-AMMUNITION-MILITARY-IMPACT-1937.tsv	1690	9673369492b5c4e13c99a521c3a0d88fb1bfce54a18f166bbd90290b6c12d4a7
17-DENSE-MATERIAL-AMMUNITION-SUPPLY-AUDIT-1937.md	8761	0fd6c0d7a23aed8fc669c085feea42ee7704c8f4abb89b48d50c4fe84666185c
17-DENSE-MATERIAL-AMMUNITION-SUPPLY-AUDIT-1937.tsv	1468	95db5d15de871a163eb35d27b320df9732ddf7cf6889ff1081bf825507c043e5
18-1937-07-07-EVENT-GATE.md	4824	2d1db1f66477e2f31ed2716d0b67bdaa7c74db99af1224b0f5996efee654e07e
