original_logical_path	resolved_locator	resolution_type	source_layer	authority_status	domain_guess
00-START-HERE-2026-08-29-FULL-V3.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/00-START-HERE-2026-08-29-FULL-V3.md	file	late-2026-08-29-resume	CURRENT	cross-domain
ASAI-E3-E4-JET-FLIGHT-ORIGIN-V12.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-E3-E4-JET-FLIGHT-ORIGIN-V12.md	file	late-2026-08-29-resume	CURRENT	aviation;gas-turbine
ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V1.xlsx	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V1.xlsx	file	late-2026-08-29-resume	CURRENT	materials
ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V2-COST.xlsx	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V2-COST.xlsx	file	late-2026-08-29-resume	CURRENT	materials
ASAI-GT-FRONT-SCALE-RATING-PRODUCTS-V14-COST.xlsx	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-GT-FRONT-SCALE-RATING-PRODUCTS-V14-COST.xlsx	file	late-2026-08-29-resume	CURRENT	gas-turbine
ASAI-SINGLE-REAR-JET-SIZING-V11.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-SINGLE-REAR-JET-SIZING-V11.md	file	late-2026-08-29-resume	CURRENT	aviation
CURRENT-HANDOFF-NOTES-2026-08-29-FULL-V3.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-HANDOFF-NOTES-2026-08-29-FULL-V3.md	file	late-2026-08-29-resume	CURRENT	company
CURRENT-PRECEDENCE-2026-08-29-FULL-V3.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-PRECEDENCE-2026-08-29-FULL-V3.tsv	file	late-2026-08-29-resume	CURRENT	cross-domain
CURRENT-STATE-2026-08-29-FULL-V3.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-STATE-2026-08-29-FULL-V3.json	file	late-2026-08-29-resume	CURRENT	cross-domain
OPEN-QUEUE-2026-08-29-FULL-V3.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/OPEN-QUEUE-2026-08-29-FULL-V3.md	file	outer-package	SUPPORT	cross-domain
PACKAGE-INVENTORY-2026-08-29-FULL-V3.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/PACKAGE-INVENTORY-2026-08-29-FULL-V3.tsv	file	outer-package	SUPPORT	cross-domain
SHA256SUMS-2026-08-29-FULL-V3.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/SHA256SUMS-2026-08-29-FULL-V3.txt	file	outer-package	SUPPORT	cross-domain
